Variable / Field Name,Form Name,Section Header,Unnamed: 3,Item Header,Unnamed: 5,Field Label,"Choices, Calculations, OR Slider Labels",Field Type,Unnamed: 9,Unnamed: 10,Text Validation Min,Text Validation Max,Unnamed: 13,Unnamed: 14,Form Display Name
2924,qr161,Following,,,,Acts too young for his/her age,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2925,qr161,Following,,,,Drinks alcohol without parent's approval (describe):,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2926,qr161,Following,,,,Argues a lot,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2927,qr161,Following,,,,Fails to finish things he/she starts,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2928,qr161,Following,,,,There is very little that he/she enjoys,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2929,qr161,Following,,,,Bowel movements outside toilet,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2930,qr161,Following,,,,"Bragging, boasting","0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2931,qr161,Following,,,,"Can't concentrate, can't pay attention for long","0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2932,qr161,Following,,,,Can't get his/her mind off certain thoughts; obsessions (describe),"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2933,qr161,Following,,,,"Can't sit still, restless or hyperactive","0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2934,qr161,Following,,,,Clings to adults or too dependent,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2935,qr161,Following,,,,Complains of loneliness,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2936,qr161,Following,,,,Confused or seems to be in a fog,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2937,qr161,Following,,,,Cries a lot,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2938,qr161,Following,,,,Cruel to animals,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2939,qr161,Following,,,,"Cruelty, bullying, or meanness to others","0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2940,qr161,Following,,,,Daydreams or gets lost in his/her thoughts,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2941,qr161,Following,,,,Deliberately harms self or attempts suicide,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2942,qr161,Following,,,,Demands a lot of attention,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2943,qr161,Following,,,,Destroys his/her own things,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2944,qr161,Following,,,,Destroys property belonging to others,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2945,qr161,Following,,,,Disobedient at home,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2946,qr161,Following,,,,Disobedient at school,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2947,qr161,Following,,,,Doesn't eat well,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2948,qr161,Following,,,,Doesn't get along with other kids,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2949,qr161,Following,,,,Doesn't seem to feel guilty after misbehaving,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
2950,qr161,Following,,,,Easily jealous,"0=Not True (as far as you know), 1=Somewhat or Sometimes True, 2=Very True or Often True",1,,,,,,,CBCL for Ages 6-18 - Parent Report Form
